Station ID,Total Days,Completeness,90th Percentile Precip
USC00309466,0,0.0%,
US1FLDV0035,1031,4.4804658641519275%,86.0
US1TXCLH002,1738,7.552909478075703%,46.6
US1FLHB0014,288,1.2515753335361348%,275.0
USC00413640,2412,10.481943418365129%,66.0
US1FLPN0009,1542,6.701142931641389%,98.8
US1NJBG0015,1066,4.632567033158055%,122.0
US1VANNC007,895,3.8894441788709746%,104.0
US1FLHB0060,189,0.8213463126330885%,236.0
US1TXBRZ027,0,0.0%,
USC00511207,0,0.0%,
US1FLPN0046,88,0.38242579635826346%,14.5
USC00516888,8486,36.878014862457086%,307.0
USW00012839,23011,100.0%,124.0
USC00088024,304,1.3211072965103645%,117.0
US1NJUN0020,0,0.0%,
USC00084273,615,2.672634826821955%,100.8
US1TXCLH009,927,4.028508104819434%,41.0
US1FLSS0028,958,4.163226283082004%,82.5
US1FLHB0007,180,0.7822345834600843%,120.3
USC00081306,5489,23.85380904784668%,91.6
US1FLCH0002,692,3.007257398635435%,74.0
US1NCCR0015,225,0.9777932293251054%,117.8
US1FLLE0001,679,2.9507626787188737%,122.0
USC00516231,0,0.0%,
US1NCCR0033,53,0.23032462735213594%,370.0
US1FLDV0021,1587,6.89670157750641%,92.2
USW00014782,0,0.0%,
US1GACT0027,101,0.4389205162748251%,394.0
USC00417176,516,2.2424058059189083%,8.0
US1FLBW0059,0,0.0%,
US1MSHR0007,1351,5.8711051236365215%,137.0
USW00012958,18821,81.79131719612359%,132.0
USW00003876,0,0.0%,
USC00087137,0,0.0%,
US1FLBW0012,502,2.1815653383164575%,111.5
USC00375215,16598,72.13072009039155%,102.0
USC00166671,10343,44.94806831515362%,140.0
US1RIWS0006,1082,4.7020989961322845%,132.0
USC00302964,3512,15.262265872843422%,94.0
US1FLMN0001,1811,7.870149059145626%,71.0
US1GACM0009,594,2.5813741254182783%,122.5
US1FLCH0013,1376,5.979748815783756%,113.0
USC00383505,0,0.0%,
US1NCCN0033,0,0.0%,
US1ALBW0011,1584,6.883664334448741%,147.0
US1FLNS0010,269,1.1690061275042372%,371.4
USC00515462,0,0.0%,
US1NJES0021,12,0.05214897223067229%,342.7
USC00088841,20633,89.66581200295511%,81.0
US1TXHRR093,266,1.155968884446569%,100.5
US1FLMA0002,826,3.5895875885446094%,76.0
USC00518966,12738,55.356134022858626%,249.0
USC00287869,3433,14.918951805658162%,89.0
USC00087886,22949,99.73056364347485%,114.0
US1RIPR0008,509,2.211985572117683%,131.0
USC00376453,0,0.0%,
US1FLHB0071,602,2.616140106905393%,123.0
US1TXCMR069,87,0.37808004867237405%,3.8
US1RIKN0001,1641,7.131371952544435%,135.0
USC00310935,7967,34.622571813480505%,117.0
US1NCBR0025,592,2.5726826300464993%,103.8
US1TXGV0001,397,1.725261831298075%,228.0
USW00013832,151,0.656207900569293%,178.0
US1FLMD0039,0,0.0%,
USC00374750,0,0.0%,
US1FLBW0045,0,0.0%,
US1LAOR0006,1,0.004345747685889357%,0.0
US1FLBW0001,244,1.0603624353570031%,191.5
US1GACT0016,879,3.8199122158967453%,173.4
US1MSHC0007,831,3.611316326974056%,142.0
USC00169298,0,0.0%,
USC00167388,1556,6.76198339924384%,76.0
US1NJBG0002,1749,7.600712702620487%,117.4
US1SCCR0015,968,4.206683759940898%,132.9
USW00003843,0,0.0%,
US1TXNU0021,1355,5.888488114380079%,25.0
USR0000NCRN,0,0.0%,
US1FLMN0013,227,0.9864847246968841%,88.0
USC00316676,3467,15.066707226978401%,107.0
US1FLLE0037,82,0.35635131024292727%,161.2
USC00286320,0,0.0%,
US1NCNH0018,115,0.4997609838772761%,419.0
USC00305382,284,1.2341923427925774%,75.4
US1MSJC0001,313,1.3602190256833688%,54.0
US1FLPN0036,767,3.3331884750771366%,105.2
US1NCCN0022,557,2.420581461040372%,84.8
US1NCNH0025,105,0.4563035070183825%,296.2
US1RIPR0032,0,0.0%,
US1NCBR0004,339,1.473208465516492%,80.0
USC00515560,10157,44.139759245578205%,114.0
US1SCBK0020,1364,5.927599843553083%,118.4
US1FLHB0010,1894,8.230846117074444%,109.0
USC00415659,22669,98.51375429142584%,61.0
US1TXGV0013,844,3.667811046890618%,42.4
US1NCDR0001,447,1.9425492155925428%,254.0
US1TXNU0043,119,0.5171439746208335%,231.4
USC00511170,40,0.1738299074355743%,4068.9
US1TXCHM008,210,0.912607014036765%,57.3
USW00013758,1899,8.25257485550389%,74.0
US1NCNH0030,183,0.7952718265177523%,146.0
US1FLSR0009,1304,5.666854982399721%,123.4
US1FLVL0037,0,0.0%,
USC00313333,735,3.1941245491286776%,13.0
USC00228352,14092,61.240276389552825%,147.0
US1FLHB0043,1720,7.4746860197296945%,132.0
US1FLCH0020,0,0.0%,
USC00417183,2732,11.872582677849724%,48.0
US1FLNS0011,888,3.859023945069749%,102.0
USC00371175,0,0.0%,
USC00510766,3075,13.363174134109773%,74.0
US1FLHB0002,614,2.6682890791360654%,108.4
US1FLCH0006,1223,5.314849419842684%,136.6
USR0000ABNS,0,0.0%,
US1NCCR0008,570,2.4770761809569337%,107.0
USW00012836,21547,93.63782538785797%,71.0
US1NCCN0035,0,0.0%,
US1NJBG0033,427,1.8556342618747557%,94.2
US1NCCR0030,136,0.5910216852809526%,128.5
US1SCCR0087,0,0.0%,
US1FLPS0017,308,1.338490287253922%,122.6
US1GACT0064,0,0.0%,
US1TXHRR024,956,4.154534787710226%,76.0
US1NCDR0024,260,1.129894398331233%,122.0
US1NCCN0036,0,0.0%,
US1FLPN0014,541,2.3510494980661423%,127.0
USC00226780,6457,28.06049280778758%,114.0
USC00225165,1221,5.306157924470905%,137.0
US1FLHB0027,1737,7.548563730389814%,117.8
US1MSJC0007,216,0.9386815001521012%,133.0
US1FLBW0051,0,0.0%,
US1FLNS0006,113,0.49106948850549736%,77.6
USC00318370,0,0.0%,
USC00166661,1642,7.135717700230325%,90.8
US1NCCR0029,508,2.2076398244317934%,104.0
US1RIPR0015,1382,6.005823301899092%,127.0
USC00315116,14716,63.95202294554778%,117.0
USC00416825,1211,5.262700447612011%,132.0
USW00053846,0,0.0%,
US1FLSR0008,1013,4.402242405805919%,135.0
US1FLPS0038,677,2.9420711833470947%,130.0
US1NCBR0061,0,0.0%,
US1VAAC0010,0,0.0%,
US1RIPR0033,0,0.0%,
US1GAGN0008,0,0.0%,
US1NJAT0013,1038,4.510886097953152%,104.0
US1HIKI0014,0,0.0%,
USC00316103,9396,40.8326452566164%,119.0
US1NYRC0001,397,1.725261831298075%,112.8
US1SCHR0032,469,2.0381556646821086%,93.2
USC00220521,11193,48.641953848159574%,136.6
US1HIKI0009,0,0.0%,
USC00514950,11555,50.21511451045152%,64.0
USR0000LSAB,0,0.0%,
US1FLMN0006,1746,7.587675459562818%,74.0
US1NCCN0018,432,1.8773630003042023%,134.2
USC00081635,2099,9.121724392681761%,127.0
USC00515032,0,0.0%,
US1NCNH0016,586,2.5466081439311634%,104.5
USC00162672,0,0.0%,
USC00097740,0,0.0%,
USC00087272,0,0.0%,
US1FLSS0018,504,2.190256833688236%,61.0
USC00518570,3038,13.202381469731867%,99.0
US1NCPD0008,506,2.198948329060015%,132.0
US1NCBR0029,449,1.9512407109643213%,105.0
US1NCCN0030,124,0.5388727130502803%,128.1
US1FLMN0022,76,0.33027682412759113%,21.5
US1FLMD0008,1426,6.197036200078224%,166.5
US1TXNU0045,591,2.5683368823606103%,8.0
US1NCNH0050,0,0.0%,
USC00080531,935,4.063274086306548%,108.2
US1TXJJ0001,1357,5.897179609751857%,109.0
US1FLWT0004,1427,6.201381947764113%,168.8
US1MANT0001,0,0.0%,
US1FLPN0033,945,4.106731563165442%,115.8
US1FLPN0038,243,1.056016687671114%,84.0
US1NCCN0008,1564,6.7967493807309545%,104.0
US1FLWK0004,531,2.307592021207249%,279.0
US1TXHRR046,715,3.1072095954108905%,122.0
US1SCCR0008,1394,6.057972274129764%,71.0
USC00086240,22030,95.73682152014254%,132.0
US1FLMD0026,975,4.237103993742123%,145.0
US1TXGV0051,0,0.0%,
US1MSHR0010,1295,5.6277432532267175%,152.0
US1GACT0055,0,0.0%,
US1FLMD0002,1018,4.423971144235366%,124.0
US1FLBW0016,1617,7.027074008083091%,135.0
US1FLGF0001,371,1.6122723914649515%,348.0
US1FLSS0003,720,3.1289383338403374%,142.0
US1SCCR0001,140,0.6084046760245101%,558.3
US1NJCM0005,178,0.7735430880883056%,279.9
USC00188033,0,0.0%,
US1FLOK0012,406,1.7643735604710789%,87.5
US1RIWS0001,1546,6.718525922384947%,124.0
US1FLMN0025,0,0.0%,
USC00375002,0,0.0%,
US1TXSP0009,226,0.9821389770109947%,111.5
US1FLHB0036,901,3.915518664986311%,198.0
US1NCBR0032,426,1.851288514188866%,113.0
USC00310356,3088,13.419668854026334%,114.0
US1NJES0010,132,0.5736386945373951%,53.0
US1TXNU0015,700,3.0420233801225502%,107.0
US1ALBW0027,1715,7.452957281300248%,128.8
US1GACT0037,0,0.0%,
US1VANRC003,993,4.315327452088131%,97.0
US1NCCN0066,0,0.0%,
US1RIWS0009,1685,7.322584850723566%,120.8
USC00376710,0,0.0%,
USC00080887,1818,7.900569292946852%,109.0
US1TXGV0025,914,3.9720133849028727%,88.1
USC00161560,0,0.0%,
US1NCCR0012,1774,7.70935639476772%,119.0
US1FLLE0029,918,3.9893963756464297%,132.0
USW00093827,0,0.0%,
US1TXNU0051,131,0.5692929468515058%,140.0
US1NJES0015,294,1.277649819651471%,88.1
US1NCNH0005,1472,6.396940593629134%,103.5
US1FLBW0070,0,0.0%,
US1FLHN0024,0,0.0%,
US1GACT0056,0,0.0%,
US1FLMA0006,1859,8.078744948068316%,112.0
USC00300961,4079,17.72630481074269%,119.0
US1TXGV0037,61,0.2650906088392508%,0.0
US1FLHB0034,621,2.6987093129372908%,112.0
USC00418487,7026,30.53322324105863%,15.0
US1MSJC0022,603,2.620485854591282%,116.4
US1TXHRR060,247,1.073399678414671%,127.0
US1FLMD0003,1723,7.487723262787363%,136.6
US1VAPRC003,247,1.073399678414671%,76.0
US1LAJB0001,112,0.486723740819608%,285.6
USC00512222,9048,39.3203250619269%,297.0
USC00315573,635,2.759549780539742%,113.2
US1VAIW0001,518,2.251097301290687%,146.5
US1TXHRR134,0,0.0%,
USW00012859,17620,76.57207422537049%,91.0
US1SCBF0044,0,0.0%,
USC00082150,10214,44.38746686367389%,104.0
US1FLHB0096,0,0.0%,
USC00220218,3916,17.017947937942722%,124.5
US1NCCR0025,193,0.8387293033766459%,80.0
US1RIWS0004,161,0.6996653774281866%,140.0
USW00092806,5290,22.9890052583547%,94.0
US1FLLE0004,454,1.9729694493937682%,373.5
USC00446144,5668,24.631697883620877%,94.0
US1NCCN0064,0,0.0%,
US1FLOK0028,686,2.981182912520099%,115.5
US1MABR0013,638,2.77258702359741%,124.0
USC00160395,0,0.0%,
US1FLOK0014,799,3.472252401025597%,153.0
US1MSHR0019,1005,4.367476424318804%,122.0
USC00088782,12066,52.43579157794098%,109.0
US1FLHB0070,180,0.7822345834600843%,97.2
USC00518217,13525,58.77623745165356%,97.0
US1TXGV0024,823,3.576550345486941%,60.4
US1LAJB0002,870,3.7808004867237406%,109.0
US1TXGV0034,271,1.1776976228760159%,81.0
USC00441687,4294,18.6606405632089%,89.0
US1TXNU0029,158,0.6866281343705184%,41.6
US1NCDR0019,273,1.1863891182477946%,161.4
US1GACT0046,0,0.0%,
US1SCCR0040,124,0.5388727130502803%,277.1
US1FLES0026,0,0.0%,
US1MABR0016,0,0.0%,
US1GACT0025,1322,5.74507844074573%,91.0
US1NCBR0059,0,0.0%,
USC00086315,4149,18.030507148754943%,152.0
US1FLBW0087,0,0.0%,
US1TXGV0003,1178,5.119290773977663%,117.6
US1NJUN0018,125,0.5432184607361696%,112.0
US1SCCR0030,1641,7.131371952544435%,109.0
US1TXCLH003,124,0.5388727130502803%,477.6
US1SCBK0008,205,0.8908782756073182%,540.8
USC00082850,21467,93.29016557298682%,114.0
USW00093836,8517,37.01273304071965%,110.2
US1NCCN0058,0,0.0%,
USW00012835,22094,96.01494937203945%,117.0
US1FLDV0070,0,0.0%,
US1NCPM0003,949,4.124114553909%,124.0
USC00411073,0,0.0%,
USC00097860,8268,35.93064186693321%,84.0
USC00164381,2829,12.294120203380992%,135.0
USC00197293,9699,42.149406805440876%,89.0
US1NCCN0020,605,2.629177349963061%,120.8
US1FLDV0046,832,3.615662074659945%,102.0
USC00305377,21901,95.17622006866281%,104.0
US1SCCR0024,1753,7.618095693364044%,109.0
US1NCCN0059,0,0.0%,
US1FLDV0002,1548,6.727217417756726%,109.0
US1MABR0002,1206,5.240971709182564%,124.0
US1NCCR0090,0,0.0%,
US1NCPM0010,454,1.9729694493937682%,115.5
US1FLMD0055,0,0.0%,
USW00014732,23011,100.0%,97.0
USC00411397,0,0.0%,
US1FLLE0030,810,3.520055625570379%,147.0
US1RIWS0005,1570,6.82282386684629%,122.2
USW00012923,11278,49.011342401460176%,71.0
US1ALBW0008,1776,7.718047890139498%,137.0
US1SCCR0099,0,0.0%,
US1GACT0041,0,0.0%,
USC00376712,0,0.0%,
US1FLDV0050,43,0.18686715049324237%,357.4
US1MDWR0014,0,0.0%,
US1FLPN0021,886,3.8503324496979707%,132.0
US1SCCR0076,0,0.0%,
US1NCNH0055,0,0.0%,
USC00316096,1310,5.692929468515058%,122.0
US1NCCR0031,509,2.211985572117683%,104.6
USW00012873,5190,22.554430489765764%,109.3
USC00220805,0,0.0%,
USC00162271,0,0.0%,
USC00168612,0,0.0%,
US1RIWS0016,0,0.0%,
US1FLMA0009,1118,4.858545912824301%,81.0
USW00093874,5253,22.828212593976794%,113.6
USC00514615,0,0.0%,
US1NCPD0002,145,0.6301334144539569%,82.8
US1TXNU0020,1546,6.718525922384947%,26.5
US1FLSR0005,787,3.420103428794924%,189.2
USC00084412,3153,13.702142453609142%,89.0
USC00318113,21728,94.42440571900396%,114.0
USC00180335,15026,65.29920472817349%,99.0
US1NCCN0023,224,0.973447481639216%,211.5
USC00188380,22643,98.40076485159271%,102.0
US1NJUN0016,14,0.060840467602451%,137.0
US1LAST0010,562,2.442310199469819%,122.0
USC00382735,2679,11.642258050497588%,84.0
US1FLHB0087,310,1.3471817826257009%,69.5
US1FLLE0047,0,0.0%,
US1NCCR0074,0,0.0%,
USC00168539,20732,90.09604102385815%,135.0
US1FLVL0032,0,0.0%,
US1SCCR0096,0,0.0%,
US1GACM0004,1501,6.522967276519926%,122.0
US1NCBR0002,1880,8.17000564947199%,91.0
US1NJCM0013,989,4.297944461344574%,103.4
USC00080540,364,1.581852157663726%,127.0
US1HIKI0019,0,0.0%,
USC00161639,5112,22.215462170266395%,135.0
USC00412013,3283,14.267089652774759%,28.0
USW00073805,951,4.132806049280779%,79.0
US1TXGV0009,1236,5.371344139759246%,118.0
USC00166668,10837,47.09486767198297%,122.0
US1NCBR0069,0,0.0%,
US1MSHC0008,1301,5.653817739342054%,147.0
US1GACT0063,0,0.0%,
USC00417182,13277,57.698492025552994%,56.0
US1FLHN0013,559,2.4292729564121505%,178.0
US1GACT0007,504,2.190256833688236%,122.0
US1FLHB0017,1883,8.18304289252966%,111.4
USW00012842,23011,100.0%,99.0
USW00093852,2327,10.112554865064533%,97.0
USC00088890,0,0.0%,
USC00510456,10835,47.08617617661119%,114.0
US1NCON0047,258,1.1212029029594541%,109.1
USW00014786,1227,5.332232410586242%,89.0
US1FLPN0001,1872,8.135239667984877%,101.7
US1NCPD0020,0,0.0%,
USR0000FLSU,0,0.0%,
US1NCCR0023,130,0.5649471991656165%,319.2
USC00164674,22912,99.56977097909694%,135.0
USW00054797,3688,16.02711746555995%,126.0
US1FLHN0015,109,0.47368649776194%,125.0
US1TXNU0038,1062,4.615184042414498%,27.7
US1NYKN0025,0,0.0%,
US1TXNU0025,817,3.5504758593716046%,56.8
US1NCNH0013,168,0.730085611229412%,150.6
US1TXNU0030,953,4.141497544652557%,18.0
USC00166676,0,0.0%,
USC00086999,4348,18.895310938246926%,152.0
US1FLOK0004,645,2.8030072573986353%,137.0
USW00013753,3087,13.415323106340447%,102.8
US1GACT0038,0,0.0%,
US1NCBR0005,485,2.1076876276563383%,110.0
US1NJBG0011,284,1.2341923427925774%,98.4
US1NJBG0018,1447,6.288296901481901%,117.8
US1TXHRR139,0,0.0%,
US1FLPN0018,1801,7.826691582286732%,109.0
US1NCCN0063,0,0.0%,
USC00417172,13505,58.68932249793577%,119.0
USC00282644,7319,31.80652731302421%,102.0
US1TXNU0010,1670,7.2573986354352265%,20.0
US1RIPR0016,109,0.47368649776194%,193.0
US1HIKI0004,0,0.0%,
US1TXCLH007,402,1.7469905697275219%,78.5
US1FLCH0001,1819,7.9049150406327415%,130.4
US1VAIW0010,0,0.0%,
US1NCDR0015,244,1.0603624353570031%,187.1
USC00162478,6150,26.726348268219546%,147.0
US1FLOK0001,1923,8.356872799965235%,130.0
US1NCCN0003,1686,7.326930598409456%,89.0
USC00085351,8117,35.27443396636391%,74.0
USW00012853,0,0.0%,
USC00082046,3346,14.54087175698579%,71.0
US1NCDR0010,595,2.5857198731041677%,77.0
USC00168108,13733,59.680152970318545%,135.0
USW00012957,5116,22.23284516100995%,18.0
US1SCCR0034,1677,7.287818869236452%,120.2
US1VANNC006,987,4.289252965972796%,107.8
USC00166679,7420,32.24544782929903%,140.0
US1TXNU0042,218,0.94737299552388%,44.6
US1TXOR0001,1416,6.15357872321933%,147.0
US1FLDV0032,1536,6.675068445526053%,89.0
US1FLMN0004,1460,6.344791621398461%,97.2
US1FLOK0017,3158,13.723871192038589%,117.0
US1NCJN0001,736,3.198470296814567%,92.5
USC00312154,198,0.8604580418060926%,92.8
US1GACT0002,1538,6.683759940897832%,99.9
US1VAHMC005,67,0.2911650949545869%,878.2
US1TXCMR058,56,0.243361870409804%,207.0
US1TXHRR028,1610,6.996653774281865%,84.0
US1ALBW0054,805,3.4983268871409323%,178.0
USC00161425,0,0.0%,
USC00081800,1827,7.9396810221198555%,142.0
US1FLLE0039,0,0.0%,
US1FLWT0001,729,3.1680500630133412%,170.0
US1FLMA0015,0,0.0%,
US1FLDV0019,1723,7.487723262787363%,102.0
US1TXGV0004,991,4.306635956716353%,135.0
US1NJCM0036,0,0.0%,
US1FLCH0005,130,0.5649471991656165%,35.3
US1SCBK0037,1,0.004345747685889357%,0.0
USC00085124,5096,22.145930207292164%,137.0
USC00084320,4745,20.620572769545%,66.0
US1NCCR0003,309,1.3428360349398114%,382.6
US1FLBW0033,116,0.5041067315631654%,229.5
USR0000NSUN,0,0.0%,
USC00510470,15681,68.14566946243102%,36.0
US1FLOK0002,1915,8.322106818478119%,135.0
USW00012968,4922,21.389770109947417%,86.0
US1SCCR0013,1650,7.170483681717439%,91.3
US1FLCT0013,0,0.0%,
USC00167160,4744,20.61622702185911%,127.0
US1FLLE0011,1755,7.626787188735822%,103.2
US1FLOK0033,539,2.3423580026943633%,117.0
USC00167427,0,0.0%,
USW00013820,6504,28.26474294902438%,127.0
USC00411885,0,0.0%,
US1RIWS0014,385,1.6731128590674025%,165.0
USW00093828,2127,9.243405327886663%,114.0
USC00519629,21907,95.20229455477815%,13.8
US1NCBR0030,563,2.446655947155708%,103.6
US1FLOK0021,264,1.1472773890747903%,139.1
US1NJBG0013,425,1.8469427665029767%,148.0
US1SCBF0034,0,0.0%,
US1FLPN0024,226,0.9821389770109947%,240.0
US1FLDV0037,1211,5.262700447612011%,102.0
US1NCCR0018,1699,7.383425318326017%,102.0
US1LAJF0003,795,3.454869410282039%,194.8
US1MSHC0011,1066,4.632567033158055%,170.5
US1FLWT0014,356,1.5470861761766113%,130.0
US1FLBW0041,0,0.0%,
US1NCBR0035,182,0.790926078831863%,151.8
USC00081795,4505,19.577593324931556%,72.8
USC00168941,5508,23.93637825387858%,135.0
US1NCCN0004,1730,7.518143496588587%,97.2
US1NCCR0043,128,0.5562557037938377%,98.5
USW00013858,8367,36.36087088783625%,114.0
USC00303825,0,0.0%,
USC00310626,0,0.0%,
USC00083171,9327,40.53278866629004%,127.0
US1SCCR0051,1900,8.256920603189778%,127.0
USR0000TLAG,0,0.0%,
US1MSJC0002,1520,6.605536482551823%,124.0
US1FLPN0060,0,0.0%,
US1FLDV0008,238,1.034287949241667%,76.9
US1TXGV0050,0,0.0%,
US1NCCR0028,703,3.055060623180218%,83.4
US1FLPN0059,0,0.0%,
USR0000NNAC,0,0.0%,
US1HIKI0020,0,0.0%,
USW00012810,7666,33.31450176002782%,94.0
US1FLOK0032,317,1.3776020164269263%,83.0
USW00054796,3660,15.905436530355047%,126.1
US1SCCR0067,0,0.0%,
US1FLSS0033,133,0.5779844422232845%,111.4
USC00414358,0,0.0%,
USC00510140,440,1.9121289817913172%,140.0
USC00087020,13395,58.21129025248795%,137.0
USC00411651,15417,66.99839207335621%,33.0
US1MSHR0025,375,1.629655382208509%,164.2
US1ALBW0017,873,3.793837729781409%,191.0
US1FLMD0058,0,0.0%,
USC00303781,8000,34.76598148711486%,99.0
USC00416739,2754,11.96818912693929%,20.0
US1NCBR0071,0,0.0%,
USW00092811,22028,95.72813002477076%,91.0
US1FLDV0024,406,1.7643735604710789%,148.5
US1FLLE0041,0,0.0%,
US1TXGV0022,853,3.706922776063622%,70.6
US1MSHC0010,1289,5.601668767111382%,146.0
US1NCNH0051,0,0.0%,
US1FLWT0003,1300,5.649471991656164%,86.0
US1VAHMC007,1412,6.136195732475772%,104.0
US1FLBW0004,1724,7.4920690104732515%,122.0
US1FLBW0040,0,0.0%,
USC00518941,15577,67.69371170309851%,46.0
USC00228413,5503,23.91464951544913%,130.0
US1VANRC009,0,0.0%,
US1GACT0017,1640,7.127026204858546%,102.0
US1ALBW0019,1088,4.7281734822476205%,142.9
US1TXSP0018,60,0.26074486115336143%,3.2
US1FLHB0041,324,1.4080222502281519%,91.0
USW00012926,21513,93.49006996653775%,30.0
US1GACM0006,475,2.0642301507974445%,112.0
USC00373306,7671,33.33623049845726%,97.0
US1TXNU0019,771,3.3505714658206944%,38.0
USW00012906,7661,33.292773021598364%,74.0
USC00084571,1909,8.296032332362783%,79.0
US1TXHRR052,918,3.9893963756464297%,36.6
USW00093776,0,0.0%,
US1FLPS0031,1009,4.384859415062362%,103.0
US1FLDV0059,183,0.7952718265177523%,141.0
USR0000MASS,0,0.0%,
CA008502700,335,1.4558254747729347%,72.8
USC00410576,145,0.6301334144539569%,14.2
US1NCCR0075,0,0.0%,
US1NYNS0006,505,2.1946025813741254%,207.2
US1FLCH0019,108,0.4693407500760506%,43.1
USC00088396,7108,30.889574551301553%,140.6
US1FLHB0026,1542,6.701142931641389%,113.8
US1FLPN0008,1191,5.1757854938942245%,89.0
US1FLLE0012,1877,8.156968406414324%,84.0
USC00161929,2980,12.950328103950284%,124.3
US1LAOR0003,778,3.38099169962192%,91.9
USW00013702,19556,84.98544174525226%,104.0
USC00314649,634,2.7552040328538525%,66.0
US1VAHMC001,210,0.912607014036765%,61.0
USC00084050,3709,16.118378166963627%,127.0
US1FLBW0090,0,0.0%,
USR0000GSTE,0,0.0%,
US1FLPN0049,0,0.0%,
US1NCCN0002,375,1.629655382208509%,133.0
US1FLBW0007,1771,7.6963191517100515%,119.0
US1NCCN0051,0,0.0%,
US1NCDR0038,1,0.004345747685889357%,10.0
USW00093730,19923,86.58033114597366%,97.0
USC00379423,20828,90.51323280170354%,112.0
US1TXGV0044,0,0.0%,
USC00417170,9558,41.536656381730474%,36.0
US1SCCR0023,1724,7.4920690104732515%,98.4
USW00012916,23010,99.99565425231411%,132.0
USC00319467,21858,94.98935291816957%,122.0
USC00414194,0,0.0%,
US1RIWS0007,1567,6.809786623788623%,124.0
US1FLBW0048,0,0.0%,
US1FLVL0035,0,0.0%,
US1FLHB0050,1221,5.306157924470905%,109.0
US1NCPM0012,136,0.5910216852809526%,185.0
US1NCDR0035,0,0.0%,
US1VAIW0013,0,0.0%,
US1FLPN0051,0,0.0%,
US1FLMA0005,675,2.9333796879753162%,97.0
USC00417875,0,0.0%,
US1TXSP0012,170,0.7387771066011908%,39.0
US1TXNU0061,1,0.004345747685889357%,0.0
US1FLSR0010,437,1.8990917387336492%,152.0
USC00417990,145,0.6301334144539569%,18.0
US1TXCLH001,314,1.364564773369258%,370.6
US1FLPN0026,180,0.7822345834600843%,162.3
US1NCNH0019,398,1.7296075789839642%,136.5
US1FLHB0012,424,1.8425970188170875%,414.0
US1FLES0016,621,2.6987093129372908%,183.0
US1FLMA0016,1,0.004345747685889357%,0.0
US1TXGV0021,1118,4.858545912824301%,81.9
USC00162872,0,0.0%,
US1FLCH0008,348,1.5123201946894962%,130.0
USC00166666,21774,94.62431011255487%,135.0
USW00013748,23008,99.98696275694233%,114.0
US1TXHRR019,798,3.467906653339707%,81.0
USC00388405,20606,89.54847681543609%,99.0
US1FLPN0023,1491,6.479509799661032%,114.0
USC00220801,1580,6.866281343705184%,99.3
US1FLDV0013,1835,7.97444700360697%,91.0
US1FLDV0056,246,1.0690539307287819%,217.0
US1FLCH0023,0,0.0%,
US1TXVC0003,459,1.9946981878232148%,245.0
USC00304632,274,1.1907348659336838%,128.2
USC00382730,15812,68.71496240928252%,102.0
US1GACT0065,0,0.0%,
USR0000NBAC,0,0.0%,
US1MSJC0008,1405,6.1057754986745465%,123.2
US1FLOK0008,329,1.4297509886575985%,141.0
USC00307282,0,0.0%,
US1FLMD0054,0,0.0%,
US1FLOK0003,1564,6.7967493807309545%,126.1
USC00168393,275,1.1950806136195733%,141.0
US1NJBG0003,1675,7.279127373864673%,127.6
US1MSHR0015,1225,5.323540915214463%,143.8
USC00412011,3013,13.093737777584632%,25.0
US1FLCH0018,799,3.472252401025597%,122.0
US1FLOK0020,1658,7.205249663204555%,124.0
US1MSHC0002,1141,4.9584981095997565%,142.0
USC00167471,5463,23.74081960801356%,132.0
US1FLHB0098,0,0.0%,
US1TXGV0017,558,2.4249272087262614%,203.0
USC00517777,2919,12.685237495111036%,145.4
US1NCDR0033,1,0.004345747685889357%,0.0
US1FLHB0028,892,3.876406935813307%,111.7
USC00410586,18691,81.22636999695798%,102.0
USW00093731,1490,6.475164051975142%,104.0
US1TXHRR061,202,0.8778410325496502%,118.5
USC00226484,6790,29.507626787188734%,135.0
US1FLDV0036,1333,5.792881665290514%,97.0
USR0000TANA,0,0.0%,
US1NCCN0065,0,0.0%,
USC00166659,10526,45.743340141671375%,140.0
USC00513023,3208,13.941158576333057%,137.0
US1FLES0005,1713,7.4442657859284695%,167.4
US1TXCMR094,0,0.0%,
USW00012812,5352,23.25844161487984%,97.0
US1SCCR0032,1653,7.183520924775108%,97.0
USC00081356,8069,35.06583807744123%,127.0
USC00081432,9119,39.62887314762505%,84.0
US1SCCR0054,949,4.124114553909%,99.0
US1GACT0050,0,0.0%,
USC00308946,12311,53.50049976098388%,99.0
USC00162884,122,0.5301812176785016%,114.0
USC00081632,7842,34.07935335274434%,107.0
USW00012935,22969,99.81747859719265%,66.0
US1FLES0002,1890,8.213463126330884%,130.0
US1NCBR0009,290,1.2602668289079137%,127.3
USW00012884,11955,51.953413584807265%,119.0
US1FLDV0009,1496,6.501238538090479%,74.0
US1MABR0008,1362,5.918908348181304%,129.7
US1MDWR0019,0,0.0%,
US1RIPR0013,218,0.94737299552388%,130.0
US1SCCR0046,176,0.7648515927165269%,190.5
USC00083909,22588,98.1617487288688%,140.0
USC00319461,1736,7.544217982703924%,117.0
US1NCBR0021,623,2.7074008083090693%,86.0
USC00088786,0,0.0%,
US1RINW0004,1674,7.274781626178783%,102.0
USC00229157,19035,82.72130720090391%,152.0
USC00091340,22207,96.50601886054496%,104.0
US1FLSS0047,0,0.0%,
US1NCCR0072,0,0.0%,
US1NCCR0001,1649,7.16613793403155%,109.6
US1FLOK0034,0,0.0%,
